
> tasked@0.1.0 dev
> tsx server.ts

{"level":"info","message":"realtime.redis_adapter_attached","at":"2026-06-06T18:35:41.333Z"}
{"level":"info","message":"realtime.socket_server_ready","at":"2026-06-06T18:35:41.335Z","instanceId":"taskit-9896"}
{"level":"info","message":"server.ready","at":"2026-06-06T18:35:41.337Z","url":"http://localhost:3000"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:35:42.849Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:35:43.807Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:35:44.730Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:35:46.030Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:35:48.359Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:35:52.568Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:35:57.839Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:36:03.003Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:36:08.420Z","name":"socket-pub"}
○ Compiling /nexus-erp ...
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:36:14.103Z","name":"socket-pub"}
 GET /nexus-erp 200 in 13.2s (next.js: 12.2s, proxy.ts: 275ms, application-code: 674ms)
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:36:21.992Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:36:27.735Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:36:33.536Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:36:39.002Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:36:44.213Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:36:49.379Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:36:54.558Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:36:59.709Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:37:04.876Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:37:10.078Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:37:15.581Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:37:20.817Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:37:26.125Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:37:31.639Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:37:37.272Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:37:42.708Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:37:48.213Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:37:53.602Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:37:58.790Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:38:04.311Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:38:09.827Z","name":"socket-pub"}
